CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy/libs/cocos2d/CCLabelAtlas.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o" "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCLabelAtlas.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s364487970.409102
e364487970.649521
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o
x/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCLabelAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCLabelAtlas.m364487970#364487970#0(0"0(0#0#69"/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCLabelAtlas.m8631108384#2032"    cd "/Users/DUCA/Downloads/Cocos2DSimpleGame 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Debug-iphonesimulator" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Debug-iphonesimulator/include" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCLabelAtlas.m" -o "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCLabelBMFont.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy/libs/cocos2d/CCLabelBMFont.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o" "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCLabelBMFont.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s364487970.608462
e364487970.937816
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o
x/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCLabelBMFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCLabelBMFont.m364487970#364487970#0(0"0(0#0#70"/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCLabelBMFont.m8626427424#2034"    cd "/Users/DUCA/Downloads/Cocos2DSimpleGame 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Debug-iphonesimulator" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Debug-iphonesimulator/include" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCLabelBMFont.m" -o "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCLabelTTF.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy/libs/cocos2d/CCLabelTTF.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o" "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCLabelTTF.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s364487970.649823
e364487970.877668
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o
x/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCLabelTTF.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCLabelTTF.m364487970#364487970#0(0"0(0#0#67"/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCLabelTTF.m8625151584#2028"    cd "/Users/DUCA/Downloads/Cocos2DSimpleGame 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Debug-iphonesimulator" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Debug-iphonesimulator/include" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCLabelTTF.m" -o "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCLayer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy/libs/cocos2d/CCLayer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o" "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCLayer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s364487970.877786
e364487971.191971
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o
x/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCLayer.m364487970#364487971#0(0"0(0#0#64"/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCLayer.m8594665536#2022"    cd "/Users/DUCA/Downloads/Cocos2DSimpleGame 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Debug-iphonesimulator" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Debug-iphonesimulator/include" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCLayer.m" -o "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCMenu.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy/libs/cocos2d/CCMenu.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o" "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCMenu.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s364487970.937918
e364487971.270254
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o
x/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCMenu.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@71"Compile /Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCMenu.m364487970#364487971#0(0"0(0#0#63"/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCMenu.m8634244704#2020"    cd "/Users/DUCA/Downloads/Cocos2DSimpleGame 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Debug-iphonesimulator" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Debug-iphonesimulator/include" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCMenu.m" -o "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCMenuItem.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy/libs/cocos2d/CCMenuItem.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o" "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCMenuItem.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s364487971.192073
e364487971.577640
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o
x/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCMenuItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCMenuItem.m364487971#364487971#0(0"0(0#0#67"/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCMenuItem.m8630668288#2028"    cd "/Users/DUCA/Downloads/Cocos2DSimpleGame 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Debug-iphonesimulator" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Debug-iphonesimulator/include" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCMenuItem.m" -o "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCMotionStreak.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy/libs/cocos2d/CCMotionStreak.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o" "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCMotionStreak.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s364487971.270358
e364487971.489862
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o
x/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCMotionStreak.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCMotionStreak.m364487971#364487971#0(0"0(0#0#71"/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCMotionStreak.m8627104608#2036"    cd "/Users/DUCA/Downloads/Cocos2DSimpleGame 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Debug-iphonesimulator" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Debug-iphonesimulator/include" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCMotionStreak.m" -o "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o"0#
