lSLF07#2@75"Compile /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCMotionStreak.m364410505#364410506#0(0"0(0#0#67"/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCMotionStreak.m8637194176#1984"    cd /Users/DUCA/Desktop/cocos2dsimplegame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator -I/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator/include "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCMotionStreak.m -o "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o"0#

CCompileC "build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o" /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
s364410506.242093
e364410506.696373
r1
xCompileC
xbuild/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o
x/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@67"Compile /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCNode.m364410506#364410506#0(0"0(0#0#59"/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCNode.m8638794848#1968"    cd /Users/DUCA/Desktop/cocos2dsimplegame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator -I/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator/include "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCNode.m -o "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o"0#

CCompileC "build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o" /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCParallaxNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
s364410506.315835
e364410506.574052
r1
xCompileC
xbuild/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o
x/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCParallaxNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCParallaxNode.m364410506#364410506#0(0"0(0#0#67"/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCParallaxNode.m8636578720#1984"    cd /Users/DUCA/Desktop/cocos2dsimplegame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator -I/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator/include "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCParallaxNode.m -o "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o"0#

CCompileC "build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o" /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCParticleExamples.m normal i386 objective-c com.apple.compilers.llvmgcc42
s364410506.574151
e364410507.082085
r1
xCompileC
xbuild/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o
x/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCParticleExamples.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCParticleExamples.m364410506#364410507#0(0"0(0#0#71"/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCParticleExamples.m8643239840#1992"    cd /Users/DUCA/Desktop/cocos2dsimplegame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator -I/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator/include "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCParticleExamples.m -o "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o"0#

CCompileC "build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o" /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCParticleSystem.m normal i386 objective-c com.apple.compilers.llvmgcc42
s364410506.696496
e364410507.386062
r1
xCompileC
xbuild/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o
x/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCParticleSystem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCParticleSystem.m364410506#364410507#0(0"0(0#0#69"/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCParticleSystem.m8640726912#1988"    cd /Users/DUCA/Desktop/cocos2dsimplegame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator -I/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator/include "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCParticleSystem.m -o "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o"0#

CCompileC "build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o" /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCParticleSystemPoint.m normal i386 objective-c com.apple.compilers.llvmgcc42
s364410507.082181
e364410507.451481
r1
xCompileC
xbuild/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o
x/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCParticleSystemPoint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCParticleSystemPoint.m364410507#364410507#0(0"0(0#0#74"/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCParticleSystemPoint.m8635864000#1998"    cd /Users/DUCA/Desktop/cocos2dsimplegame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator -I/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator/include "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCParticleSystemPoint.m -o "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o"0#

CCompileC "build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o" /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCParticleSystemQuad.m normal i386 objective-c com.apple.compilers.llvmgcc42
s364410507.386160
e364410507.739567
r1
xCompileC
xbuild/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o
x/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCParticleSystemQuad.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCParticleSystemQuad.m364410507#364410507#0(0"0(0#0#73"/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCParticleSystemQuad.m8632425632#1996"    cd /Users/DUCA/Desktop/cocos2dsimplegame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator -I/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator/include "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCParticleSystemQuad.m -o "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o"0#

CCompileC "build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o" /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Support/CCProfiling.m normal i386 objective-c com.apple.compilers.llvmgcc42
s364410512.513631
e364410512.566617
r1
xCompileC
xbuild/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o
x/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Support/CCProfiling.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Support/CCProfiling.m364410512#364410512#0(0"0(0#0#72"/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Support/CCProfiling.m8642663520#1986"    cd /Users/DUCA/Desktop/cocos2dsimplegame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator -I/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator/include "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Support/CCProfiling.m -o "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o"0#

CCompileC "build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o" /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s364410507.451582
e364410507.797188
r1
xCompileC
xbuild/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o
x/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCProgressTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCProgressTimer.m364410507#364410507#0(0"0(0#0#68"/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCProgressTimer.m8643813280#1986"    cd /Users/DUCA/Desktop/cocos2dsimplegame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator -I/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator/include "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCProgressTimer.m -o "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o"0#
